[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [DummyScorerV4] Load model
[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [Model] name=DummyScorerV4
[2026-06-01 10:45:31] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:45:31] [Model] device=cpu
[2026-06-01 10:45:31] [Model] input_size=224
[2026-06-01 10:45:31] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:45:31] [Model] load_status=success
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [SmartPlace] Start one demo inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Input] background_size=(1448, 1086)
[2026-06-01 11:01:19] [Input] raw_foreground_size=(1254, 1254)
[2026-06-01 11:01:19] [Mask] requested_mode=自动判断
[2026-06-01 11:01:19] [Mask] mode_used=白底/浅色背景去除
[2026-06-01 11:01:19] [Mask] foreground_pixel_ratio=0.3959056696402453
[2026-06-01 11:01:19] [Mask] processed_foreground_path=outputs\masks\processed_foreground_20260601_110119.png
[2026-06-01 11:01:19] [Mask] mask_path=outputs\masks\foreground_mask_20260601_110119.png
[2026-06-01 11:01:19] [Input] resized_foreground_size=(506, 506)
[2026-06-01 11:01:19] [Param] candidate_count=9
[2026-06-01 11:01:19] [Param] scale=0.35
[2026-06-01 11:01:19] [Param] top_k=3
[2026-06-01 11:01:19] [Param] filter_out_of_bounds=True
[2026-06-01 11:01:19] [Param] enable_explanation=True
[2026-06-01 11:01:19] [Param] occlusion_patch_size=48
[2026-06-01 11:01:19] [Param] occlusion_stride=32
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [DummyScorerV4] Batch inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.917775, raw_output=0.687244, score=0.687244, inference_time=0.026593s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023438s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.042156s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.030838s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.032558s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.033987s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.027405s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.040234s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.033153s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.030327s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.032079s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.040995s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.044431s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025512s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.029936s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920290, raw_output=0.921948, score=0.921948, inference_time=0.034024s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920345, raw_output=0.921961, score=0.921961, inference_time=0.023383s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920281, raw_output=0.921945, score=0.921945, inference_time=0.035017s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920228, raw_output=0.921932, score=0.921932, inference_time=0.025555s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920314, raw_output=0.921953, score=0.921953, inference_time=0.045444s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920402, raw_output=0.921976, score=0.921976, inference_time=0.034604s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920649, raw_output=0.922037, score=0.922037, inference_time=0.024432s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920970, raw_output=0.922117, score=0.922117, inference_time=0.026074s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920901, raw_output=0.922100, score=0.922100, inference_time=0.037901s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920802, raw_output=0.922076, score=0.922076, inference_time=0.029265s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920748, raw_output=0.922062, score=0.922062, inference_time=0.024801s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920509, raw_output=0.922002, score=0.922002, inference_time=0.028561s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920374, raw_output=0.921968, score=0.921968, inference_time=0.035157s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920425, raw_output=0.921981, score=0.921981, inference_time=0.023466s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920355, raw_output=0.921964, score=0.921964, inference_time=0.026823s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920312, raw_output=0.921953, score=0.921953, inference_time=0.029507s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920220, raw_output=0.921930, score=0.921930, inference_time=0.029856s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.037347s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023880s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026027s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.029891s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024258s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025980s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025205s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025119s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.028100s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023425s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.037862s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.035743s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.032211s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024331s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.028799s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025193s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025514s
[2026-06-01 11:04:00] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023495s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025666s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.028845s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.040124s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026481s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.022920s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.034401s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.036522s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.027016s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.029855s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.044116s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920283, raw_output=0.921946, score=0.921946, inference_time=0.035655s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920334, raw_output=0.921958, score=0.921958, inference_time=0.025559s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920296, raw_output=0.921949, score=0.921949, inference_time=0.025569s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920259, raw_output=0.921940, score=0.921940, inference_time=0.031711s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920244, raw_output=0.921936, score=0.921936, inference_time=0.044261s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920265, raw_output=0.921941, score=0.921941, inference_time=0.027611s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920271, raw_output=0.921943, score=0.921943, inference_time=0.026300s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920466, raw_output=0.921991, score=0.921991, inference_time=0.025746s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920658, raw_output=0.922039, score=0.922039, inference_time=0.029383s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920821, raw_output=0.922080, score=0.922080, inference_time=0.031034s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920773, raw_output=0.922068, score=0.922068, inference_time=0.027999s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920460, raw_output=0.921990, score=0.921990, inference_time=0.028761s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920357, raw_output=0.921964, score=0.921964, inference_time=0.025408s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920437, raw_output=0.921984, score=0.921984, inference_time=0.026343s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920394, raw_output=0.921974, score=0.921974, inference_time=0.028080s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920355, raw_output=0.921964, score=0.921964, inference_time=0.037942s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920234, raw_output=0.921934, score=0.921934, inference_time=0.027345s
[2026-06-01 11:04:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.028256s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.029105s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025728s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024652s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.030596s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.027707s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.028646s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025338s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024475s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026096s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025736s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025218s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.037525s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.031172s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025646s
[2026-06-01 11:04:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025785s
