[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [DummyScorerV4] Load model
[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [Model] name=DummyScorerV4
[2026-06-01 10:34:14] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:34:14] [Model] device=cpu
[2026-06-01 10:34:14] [Model] input_size=224
[2026-06-01 10:34:14] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:34:14] [Model] load_status=success
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [SmartPlace] Start one demo inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Input] background_size=(1448, 1086)
[2026-06-01 10:34:53] [Input] original_foreground_size=(1254, 1254)
[2026-06-01 10:34:53] [Input] resized_foreground_size=(289, 289)
[2026-06-01 10:34:53] [Param] candidate_count=9
[2026-06-01 10:34:53] [Param] scale=0.2
[2026-06-01 10:34:53] [Param] top_k=3
[2026-06-01 10:34:53] [Param] filter_out_of_bounds=True
[2026-06-01 10:34:53] [Param] enable_explanation=True
[2026-06-01 10:34:53] [Param] occlusion_patch_size=48
[2026-06-01 10:34:53] [Param] occlusion_stride=32
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [DummyScorerV4] Batch inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.437949, image_score=0.730503, raw_output=0.511087, score=0.511087, inference_time=0.016423s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020979s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.024314s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023988s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.025543s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018610s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020424s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015390s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016012s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016784s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016215s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016479s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016273s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016205s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015378s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017002s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015993s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016249s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016337s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015496s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016049s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016386s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017318s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017416s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016525s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017004s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020063s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017001s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017143s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017800s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016089s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015792s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017747s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017078s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017747s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.014927s
[2026-06-01 10:35:14] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016107s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017018s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017452s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016003s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018204s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017414s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015878s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017792s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018889s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.022387s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023671s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019627s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018562s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018054s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019556s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020795s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016015s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016823s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015339s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016429s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016838s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016816s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017329s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016414s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018183s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016081s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016834s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017115s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016509s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017157s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017446s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016639s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017300s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016371s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016473s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015930s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018847s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019728s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016659s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015185s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018389s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018591s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017838s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018133s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018234s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015972s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015002s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016789s
[2026-06-01 10:35:15] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017389s
[2026-06-01 10:35:16] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017292s
[2026-06-01 10:35:16] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016030s
[2026-06-01 10:35:16] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015832s
[2026-06-01 10:35:16] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017741s
[2026-06-01 10:35:16] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.021022s
[2026-06-01 10:35:16] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020888s
